Namespace(backend='hf', dtype='fp8', dataset='../ShareGPT_V3_unfiltered_cleaned_split.json', model='/workspace/dudayou/hf-models/hf-llama-2-7b/', tokenizer='/workspace/dudayou/hf-models/hf-llama-2-7b/', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=504, seed=0, hf_max_batch_size=8, trust_remote_code=False, output_len=128, input_len=128)
tokenizering ...
finish tokenize !
loading model /workspace/dudayou/hf-models/hf-llama-2-7b/
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:43<00:43, 43.38s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:57<00:00, 26.26s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:57<00:00, 28.83s/it]
/workspace/software/anaconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:492: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/workspace/software/anaconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:497: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/workspace/software/anaconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:492: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/workspace/software/anaconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:497: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
